Title,Authors,DOI,DOI link,Venue,Citation count,Year,study area size,"Supporting quotes for ""study area size""","Supporting  tables for ""study area size""","Reasoning for ""study area size"""
"BITING ONCE, TWICE: THE INFLUENCE OF PRIOR ON SUBSEQUENT CRIME LOCATION CHOICE *","Marre Lammers, Barbara Menting, Stijn Ruiter, Wim Bernasco",-,-,-,-,-,420.32 km²,"  - """"The study was conducted in the greater The Hague area, the Netherlands, and for whom at least one offense had been recorded by the police in this area between 2006 and 2009 and at least one offense within the 3 years prior to the 2006-2009 offense(s).""""
  - """"The crime had to be committed between 2006 and 2009 in the greater The Hague area, an area consisting of 142 four-digit postal code areas (with an average population size of approximately 7,000 and an average size of 2.96 km²).""""
  - """"The average size of a postal code area is 2.96 km².""""",,"- The study was conducted in the ""greater The Hague area,"" which is the study region.
- The area consists of 142 four-digit postal code areas, with each having an average size of 2.96 km².
- To find the total study area size, we need to multiply the number of postal code areas by the average size of each area: 142 areas × 2.96 km²/area = 420.32 km².
- This calculation provides the total geographic area of the study region, which is the sum of the areas of all the postal code areas included in the study."
Modeling Micro-Level Crime Location Choice: Application of the Discrete Choice Framework to Crime at Places,Wim Bernasco,-,-,-,-,-,Total study area: 400 sq. km,"  - ""the study area (Greater The Hague Area) measures 400 sq. km, and houses a population of 1,000,000 residents in 460,000 residential units.""
  - ""The police force services a geographical area of 400 sq. km that houses a population of one million residents and 460,000 residential units.""",,"- The paper explicitly mentions the ""geographical area"" and ""study area"" size in square kilometers, which directly refers to the total geographic boundary of the study region.
- The mention of ""400 sq. km"" in both quotes indicates that this is the total area of the study region, not just a calculated coverage area.
- The context of these quotes is about describing the study area and its characteristics, which aligns with the priority search patterns for study area boundaries and geographic context phrases."
The Importance of Importance Sampling,"Wim Medvedev, Oleg N Polaschek, Sophie Curtis-Ham, Wim Bernasco, Oleg N Medvedev, Devon L L Polaschek",-,-,-,-,-,Total study area size not explicitly stated,"  - ""In this study we used the NZ Census Statistical Area 2 (SA2) as the set of locations from which an offense location could be chosen.""
  - ""There were 2153 SA2s, with land areas of 0.063km 2 to 12,042.36km 2 , reflecting the relative population density in urban and rural areas (median 1.962km 2""
  - ""The data used in this study included solved residential and non-residential burglary, commercial and personal robbery and extra-familial sex offenses occurring between 2009 and 2018 from a national dataset obtained from the New Zealand Police.""",,"- The study uses the NZ Census Statistical Area 2 (SA2) as the basis for selecting offense locations, indicating that the study area is defined by these SA2s.
- The paper mentions that there are 2153 SA2s with varying land areas, but it does not provide a total geographic area for the entire study region.
- The mention of a ""national dataset"" suggests that the study area is nationwide, but again, no specific total area is provided.
- The focus on SA2s and the national dataset implies that the study area is the entire country of New Zealand, but the paper does not explicitly state the total geographic area of the study region."
CO-OFFENDERS' CRIME LOCATION CHOICE: DO CO-OFFENDING GROUPS COMMIT CRIMES IN THEIR SHARED AWARENESS SPACE?,Marre Lammers,-,-,-,-,-,Total study area size not explicitly stated,"  - ""The total number of four-digit postal code areas in the data is 142.""
  - ""The data were analysed using a discrete spatial choice model. Results show that most co-offending groups share 50 per cent or less of their awareness space. Offender groups are significantly more likely to commit crimes in areas known to multiple offenders in the group (the shared awareness space of the group) than in areas known to one offender or none of the offenders.""",,"- The paper mentions that the study was conducted in the ""greater The Hague region,"" which is the study area.
- The study area is described as consisting of ""142 four-digit postal code areas,"" with each having an ""average size of 2.96 km².""
- However, the total geographic area of the entire study region is not explicitly stated in terms of a single measurement like ""the entire city of The Hague covering X km².""
- The paper provides information about the average size of the postal code areas but does not calculate or state the total area of the study region."
"Right place, right time? Making crime pattern theory time-specific","Sabine E M Van Sleeuwen, Stijn Ruiter, Wouter Steenbeek",-,-,-,-,-,Total study area size not explicitly stated,"  - ""The dependent variable crime committed in neighbourhood (1 = yes; 0 = no) indicates whether or not an offence was committed in a specific neighbourhood.""
  - ""After obtaining permission of the Ministry of Justice and Security and Dutch National Police for our study design and a positive advice from the Ethics Committee for Legal and Criminological Research of the Vrije Universiteit Amsterdam, data on suspects from the Dutch police regions The Hague and North-Holland for the year 2017 were obtained.""
  - ""The results show that almost 40% of the offences are committed within the neighbourhoods of offenders' activity nodes, increasing to 85% when including first-, second-and third-order neighbourhoods.""
  - ""the final dataset for analysis is a data matrix of 944,655 rows (containing 13,305 neighbourhood rows for each of the 71 crimes to be explained).""",,"- The study focuses on data from the Dutch police regions of The Hague and North-Holland, which suggests a specific geographic area.
- The mention of ""13,305 neighbourhood rows"" indicates a large number of neighborhoods analyzed, but it does not specify the total geographic area of these neighborhoods.
- The study does not provide a direct measurement or description of the total geographic area of the study region, such as ""the study area covers/encompasses/spans [X] km².""
- The focus is on the number of neighborhoods and the percentage of crimes committed within them, rather than the total area of the study region."
Ambient population and surveillance cameras: The guardianship role in street robbers' crime location choice,"Dongping Long, Lin Liu, Mingen Xu, Jiaxin Feng, Jianguo Chen, Li He",-,-,Cities,38,2021,Total study area size not explicitly stated,"  - ""The study area covers 1971 communities (Fig. 2 ), with an average size of 1.62 km 2""
  - ""ZG City is located in the northern part of the Pearl River Delta, on the southeastern coast of China. It is one of the largest cities in China, with a total permanent resident population of 14.90 million in 2018.""",,"- The paper mentions that the study area covers 1971 communities with an average size of 1.62 km². However, this information refers to the average size of each community rather than the total geographic area of the study region.
- The paper does not provide a direct statement about the total geographic area of the study region. It mentions the population and economic data of ZG City but does not specify the total area of the city or the study region.
- The focus is on the communities within the study area rather than the total area of the study region itself."
Do Migrant and Native Robbers Target Different Places?," Liu",-,-,ISPRS Int. J. Geo Inf.,3,2021,Total study area size not explicitly stated,"  - ""The study area consists of 1971 neighborhoods (Figure 1 ) with an average area of 1.62 square kilometers.""
  - ""ZG City-one of the largest cities in Southeast China [19]. In 2018, the resident population was 14.9 million, and the GDP of the city was 2.30 trillion with an annual growth rate of 6.50%.""",,"- The paper mentions that the study area consists of 1971 neighborhoods with an average area of 1.62 square kilometers. This suggests that the total study area size can be calculated by multiplying the number of neighborhoods by the average area of each neighborhood.
- However, the question asks for the total geographic area of the entire study region, not the calculated coverage area. The paper does not provide a direct statement of the total study area size in terms of square kilometers.
- The mention of ZG City's population and GDP provides context but does not specify the total geographic area of the study region.
- The paper does not explicitly state the total study area size in terms of square kilometers, so we cannot extract a specific measurement."
"Do juvenile, young adult, and adult offenders target different places in the Chinese context?","Dongping Long, Lin Liu",-,-,Cities,3,2022,Total study area size not explicitly stated,"  - ""ZG City is one of the major cities in the southeast coastal region of China, a national central city and the core of the Guangdong-Hong Kong-Macao Greater Bay Area, and has been the political, economic, scientific, educational, and cultural center of southern China.""",,"- The paper describes ZG City as the study area, which is a major city in China. However, it does not provide a direct statement about the total geographic area of the city.
- The mention of ""1971 neighborhood units with an average area of 1.62 km²"" suggests a coverage area calculation rather than the total study area size. This is because it refers to the average size of neighborhood units rather than the total area of the city.
- The paper does not provide a specific total area measurement for ZG City, which is necessary to determine the total study area size."
THE INFLUENCE OF ACTIVITY SPACE AND VISITING FREQUENCY ON CRIME LOCATION CHOICE: FINDINGS FROM AN ONLINE SELF-REPORT SURVEY,"Stijn Ruiter, Barbara Menting, Marre Lammers, Wim Bernasco",-,-,British Journal of Criminology,33,2019,Total study area: The entire Netherlands,"  - ""The entire Netherlands were selected as the study area and neighbourhoods as the spatial unit of analysis.""
  - ""the study area consisted of all Dutch neighbourhoods, reported activity nodes and offences were more concentrated in urban areas in the western part of the country due to the sampling frame.""
  - ""Given the small size of the country-the maximum distance between pairs of neighbourhoods is only 336.7 km-it is possible for individuals to have activity nodes spread across the entire country, and offences may be committed near any of them.""
  - ""We used geographical data for all 12,821 neighbourhoods in the Netherlands in 2016, with a median size of 0.68 km 2 (mean = 2.63, standard deviation (SD) = 5.39, range = 0.01-128.2) and a median residential population of 675 (mean = 1,323, SD = 1,774, range = 0-28,120) (Statistics Netherlands 2017b).""",,"- The study area is explicitly stated as ""the entire Netherlands,"" which indicates the total geographic boundary of the study region.
- The mention of ""the entire country"" and ""all Dutch neighbourhoods"" further supports that the study area encompasses the entire country.
- The paper provides details about the number and size of neighborhoods, but these are not necessary for determining the total study area size, as the focus is on the geographic extent rather than the sum of analyzed units.
- The study area is not limited to a specific city or region within the Netherlands but covers the entire country, which is a clear indication of the total study area size."
Location Choice of Snatching Offenders in Chennai City,"K Kuralarasan, Wim Bernasco",-,-,Journal of quantitative criminology,10,2021,Total study area size not explicitly stated,"  - ""The study area for the present research is the Greater Chennai City Corporation, a metropolitan area with a population of over 6.6 million during the latest census in 2011.""
  - ""In terms of surface area, the wards are similar in size to neighborhoods or census tracts that have been used in crime location studies elsewhere (i.e., Long et al. 2018;Townsley et al. 2015), but due to the high population density in Chennai, the population sizes of wards are larger than those in most other studies.""
  - ""It consists of 201 wards with an average surface area of 2.18 km 2 (quartiles 0.97, 1.61 and 2.53) and an average population of 33,195 (quartiles 21,451, 36,560 and 43,622)""",,"- The study area is described as the ""Greater Chennai City Corporation,"" which is a metropolitan area. This indicates that the study is conducted within the boundaries of this metropolitan area.
- The paper provides details about the wards within this area, mentioning their average surface area and population. However, these details are about the spatial units analyzed (wards) rather than the total geographic area of the study region.
- The paper does not explicitly state the total geographic area of the Greater Chennai City Corporation. It only provides information about the average size of the wards and the population, which is not the same as the total study area size."
AWARENESS × OPPORTUNITY: TESTING INTERACTIONS BETWEEN ACTIVITY NODES AND CRIMINAL OPPORTUNITY IN PREDICTING CRIME LOCATION CHOICE,Barbara Menting,-,-,,14,2018,Total study area size not explicitly stated,"  - ""The study area consisted of three municipalities in the greater The Hague area in the Netherlands: The Hague, Rijswijk, and Leidschendam-Voorburg.""
  - ""The three municipalities in this study contained 82 postal code areas in 2006-2009.""",,"- The paper describes the study area as consisting of three municipalities in the greater The Hague area in the Netherlands: The Hague, Rijswijk, and Leidschendam-Voorburg. This provides a clear geographic context for the study.
- The mention of ""82 postal code areas"" and ""76 postal code areas"" refers to the spatial units analyzed within the study area, not the total geographic boundary of the study region.
- The average area size of the postal code areas is given as 1.68 km², but this is a measure of the size of the individual units, not the total study area size.
- The paper does not provide a specific total geographic area for the entire study region, only details about the size and number of postal code areas within it."
"Assessing the Influence of Prior on Subsequent Street Robbery Location Choices: A Case Study in ZG City, China","Dongping Long, Lin Liu, Jiaxin Feng, Suhong Zhou, Fengrui Jing",-,-,Sustainability,21,2018,Total study area size not explicitly stated,"  - ""The study area covers 1973 communities (Figure 2 ), with an average size of 1.62 km 2 . The standard deviation of the size of the communities is 2.85, the minimum size of 0.001 km 2 and the maximum size of 43 km 2""
  - ""ZG City is located at the northern part of the Pearl River Delta, on the southeastern coast of China. It is one of the largest cities in China, with a total permanent resident population of 14.04 million (not including about 2 million unregistered migrant workers) in 2016.""",,"- The paper provides information about the study area covering 1973 communities with an average size of 1.62 km². However, this information is about the size of individual communities rather than the total study area size.
- The paper does not explicitly state the total geographic area of the entire study region. It mentions the number of communities and their average size but does not provide a total area measurement.
- The mention of ZG City's population and location does not provide a specific measurement of the total study area size."
Familiar Locations and Similar Activities: Examining the Contributions of Reliable and Relevant Knowledge in Offenders' Crime Location Choices,"Sophie Curtis-Ham, Wim Bernasco, Oleg N Medvedev, Devon L L Polaschek",-,-,-,-,-,Total study area size not explicitly stated,"  - ""The study illustrates both the opportunities and challenges involved in employing this methodological paradigm with police administrative data.""
  - ""The present study overcame both these limitations. Importantly, the consistency of the observed pattern for reliability and relevance across crime types indicates that it likely generalizes beyond the crimes included in this study.""
  - ""The use of a dataset from a hitherto understudied part of the world also adds support to the generalizability of crime pattern theory, and its recent extension, across crime behaviors and contexts.""
  - ""Using discrete choice models, we analyzed offenders' pre-offense activity locations from police data (home addresses, family members' home addresses, work, school, prior offenses, victimizations, non-crime incidents, and other police contacts) and 17,054 residential burglaries, 10,353 non-residential burglaries, 1,977 commercial robberies, 4,315 personal robberies, and 4,421 extra-familial sex offenses, in New Zealand.""",,"- The paper mentions that the study was conducted in New Zealand, but it does not specify the total geographic area of the study region.
- The focus of the study is on analyzing crime location choices using discrete choice models, but it does not provide a specific measurement of the total study area.
- The paper discusses the use of police administrative data and the generalizability of the findings across different crime types, but it does not provide a specific geographic boundary or total area size.
- The study area is implied to be New Zealand, but the total geographic area is not explicitly stated."
Traveling Alone or Together? Neighborhood Context on Individual and Group Juvenile and Adult Burglary Decisions,"Alyssa W Chamberlain, Lyndsay N Boggess, Taylor Fisher",-,-,Crime and delinquency,3,2022,Total study area size not explicitly stated,"  - ""We use data from the Tampa, Florida between January 2000 and September 2012.""
  - ""The city police department provided data for all arrests for burglaries over a 13-year period of time, totaling 7,124 burglary incidents corresponding to 9,288 unique suspects.""
  - ""We geocoded the incident and home addresses using ArcGIS 10.6.""
  - ""We exclude incidents with an unknown or incorrect address, addresses listing a P.O. box or correctional facility, as well as incidents where the suspect lives outside of the city boundaries.""
  - ""The final sample includes 4,920 burglary arrests nested in 6,165 suspects.""
  - ""To assess the potential influence of neighborhood characteristics on burglary decision making, we include demographic and economic data from the US Census for all 334 block groups in the city.""
  - ""However, a handful of block groups were removed due to missing data on some Census variables, leaving the total number of neighborhoods analyzed at 304.""",,"- The study is conducted in Tampa, Florida, as indicated by the use of data from the city police department and the mention of geocoding addresses within the city boundaries.
- The study focuses on the city of Tampa, but it does not provide a specific measurement of the total geographic area of the city.
- The paper mentions the use of block groups within the city, but it does not provide a total area measurement for these groups or the city as a whole.
- The focus is on the analysis of burglary incidents and neighborhood characteristics within the city, but the total study area size in terms of square kilometers or miles is not explicitly stated."
Divergent Decision-Making in Context: Neighborhood Context Shapes Effects of Physical Disorder and Spatial Knowledge on Burglars' Location Choice,"Liang Cai, Guangwen Song, Yanji Zhang",-,-,-,-,-,Total study area size not explicitly stated,"  - ""We focus on the central urban area of the city where the majority of population reside and commute and where street view images are available.""",,"- The study focuses on the city of ZG in southeast China, which suggests that the study area is within this city.
- The paper mentions that the study focuses on the central urban area of the city, indicating that this is the specific region of interest.
- The total number of communities and their average size are provided, but these are not indicative of the total study area size. Instead, they represent the coverage area of the analyzed communities.
- There is no explicit mention of the total geographic area of the entire study region in the provided text."
Relationships Between Offenders' Crime Locations and Different Prior Activity Locations as Recorded in Police Data,"Sophie Curtis-Ham, Wim Bernasco, Oleg N Medvedev, Devon L L Polaschek",-,-,-,-,-,Total study area size not explicitly stated,"  - ""The median land area of the sampled SA2s was 1.2km 2 (quartiles 0.84, 2.2 km 2 ) on average across the five offences modelled.""
  - ""Using discrete spatial choice models, we identified relationships between proximity to pre-crime activity locations recorded in a police database (e.g., offenders' homes, family members' homes, schools, prior crimes, and other police interactions) and the locations of 17,054 residential burglaries, 10,353 non-residential burglaries, 1,977 commercial robberies, 4,315 personal robberies, and 4,421 extra-familial sex offences in New Zealand.""",,"- The study was conducted in New Zealand, but the paper does not specify the total geographic area of the study region.
- The use of ""Statistical Area 2"" (SA2) units suggests a focus on specific neighborhoods, but the total area covered by these units is not explicitly mentioned.
- The median land area of the sampled SA2s is provided, but this is a measure of the size of individual units, not the total study area.
- The paper does not provide a direct statement or measurement of the total geographic area of the study region."
WHERE OFFENDERS CHOOSE TO ATTACK: A DISCRETE CHOICE MODEL OF ROBBERIES IN CHICAGO*,"Wim Bernasco, Richard Block",-,-,,277,2009,Total study area size not explicitly stated,"  - ""Our empirical investigation of robbery location choice in Chicago builds on theoretical approaches and empirical studies""
  - ""Tracts with a population below 100 were not used in the analysis, which applies to 21 tracts (2.4 percent); the other 844 census tracts are considered in the analysis.""
  - ""Data on the population size and the racial and ethnic composition of the 865 census tracts in the city of Chicago in 2000 were taken from the public files of the U.S. Census Bureau.""
  - ""In the spatial choice model, the spatial unit of analysis applies to the definition of what it is that offenders choose when they decide where to offend. In line with many other studies of spatial choice (Block and Block, 1995;Boggs, 1965;Velez, 2001), we use the census tract as our unit of analysis of location choice.""
  - ""Testing the model on cleared robbery cases in Chicago in the years 1996-1998,""",,"- The study is conducted in Chicago, as indicated by multiple references to the city.
- The study uses census tracts as the unit of analysis, but this does not provide the total geographic area of the study region.
- The paper mentions the use of 844 census tracts in the analysis, but it does not provide the total area covered by these tracts.
- There is no explicit mention of the total geographic area of the study region in terms of square kilometers or any other measurement."
Relative Difference and Burglary Location: Can Ecological Characteristics of a Burglar's Home Neighborhood Predict Offense Location?,"Alyssa W Chamberlain, Lyndsay N Boggess",-,-,,30,2016,Total study area size not explicitly stated,"  - ""The final sample includes 5,182 incidents committed by 6,846 suspects which were aggregated to the census block group, the operational definition of neighborhood.""
  - ""The final data set contains information on all 334 block groups in the City of Tampa.""
  - ""We utilize discrete choice modeling on all arrests for burglaries in the City of Tampa, Florida, from January 2000 through September 2012.""",,"- The study is conducted in the City of Tampa, Florida, as indicated by the first quote.
- The second quote mentions that the data set includes information on all 334 block groups in the City of Tampa, which suggests that the study area is the entire city.
- The third quote further supports this by stating that the sample is aggregated to the census block group level, which is the operational definition of a neighborhood in this study.
- However, none of these quotes provide a specific measurement of the total geographic area of the City of Tampa."
Crime Feeds on Legal Activities: Daily Mobility Flows Help to Explain Thieves' Target Location Choices,"Guangwen Song, Wim Bernasco, Lin Liu, Luzi Xiao, Suhong Zhou, Weiwei Liao",-,-,-,-,-,Total study area: more than 3000 km²,"  - ""The study area is located in the central part of ZG City, and covers more than 3000 km 2""
  - ""The study area comprises 1891 census units in total, of which 275 are not included in the analysis because the lack mobility data due to limited coverage of the GSM mobile phone network, leaving 1616 census units in the analysis.""
  - ""The size of census units is 1.62 km 2 on average (standard error 2.99 km 2 , minimum 0.02 km 2 , maximum 31.30 km 2""",,"- The first quote directly states that the study area covers more than 3000 km², which is a clear indication of the total geographic area of the study region.
- The second quote provides information about the size of individual census units but does not relate to the total study area size.
- The third quote mentions the number of census units included in the analysis but does not provide information about the total geographic area of the study region."
"""Location, Location, Location"": Effects of Neighborhood and House Attributes on Burglars' Target Selection","Christophe Vandeviver, Wim Bernasco",-,-,-,-,-,Total study area: approximately 156 km²,"  - ""On average, the 193 residential neighborhoods have a population of 1287 residents (standard deviation [sd] = 1299), 717 residences (sd = 785) and cover an area of 0.79 (sd = 1.00) square kilometers.""
  - ""The Census subdivides Ghent in geographical entities called 'statistical districts', of which 193 have a residential function.""",,"- The first quote provides the total geographic area of the city of Ghent, which is the study area, as approximately 156 km².
- The second and third quotes provide details about the subdivision of Ghent into smaller units (statistical districts or neighborhoods) and their average size, but these are not the total study area size.
- The first quote directly addresses the total geographic area of the study region, which is the entire city of Ghent."
