study_id,filename,title,year,country,city,study_area_size,study_area_description,crime_type,crime_types_all,study_period,data_sources,suoa_type,suoa_size,suoa_description,num_units,population_per_unit,suoa_justification,study_design,statistical_method,model_type,software_used,sampling_approach,sample_size,choice_set_definition,estimation_method,main_results,significant_predictors,model_performance,scale_effects,variable_info_quality,missing_information,extraction_confidence,distance_access,infrastructure,economic,land_use,other,social_behavioral,environmental,demographic,temporal_control,all_variables,total_variables_count,vars_distance_access,vars_infrastructure,vars_economic,vars_land_use,vars_other,vars_social_behavioral,vars_environmental,vars_demographic,vars_temporal_control
43,43_co-offenders_crime_location_choice.pdf,CO-OFFENDERS' CRIME LOCATION CHOICE: DO CO-OFFENDING GROUPS COMMIT CRIMES IN THEIR SHARED AWARENESS SPACE?,NA,Netherlands,Greater The Hague,NA,Greater The Hague region,NA,NA,2006-2009,"Police information system, population registration data",Four-digit postal code areas,NA,Four-digit postal code areas,142,NA,NA,Cross-sectional,Discrete spatial choice model,Conditional logit model,NA,NA,"4,654 offenders",NA,NA,Co-offending groups are more likely to commit crimes in areas known to multiple offenders.,Areas known to multiple offenders.,NA,NA,Partial,Some information not specified,Medium,0,0,1,0,0,2,0,0,0,Current home location; Previous home location; Previous crime location,3,,,Current home location,,,Previous home location; Previous crime location,,,
39,39_right_place_right_time_making_crime_pattern_theory.pdf,"Right place, right time? Making crime pattern theory time-specific",2021,Netherlands,The Hague and North-Holland,NA,Western part of the Netherlands,"Various (residential burglary, theft of/from a bicycle, car or other (motor) vehicle, theft from a shop/shoplifting, theft (of an object) from a person, robbery, assault, vandalism)","Residential burglary, theft of/from a bicycle, car or other (motor) vehicle, theft from a shop/shoplifting, theft (of an object) from a person, robbery, assault, vandalism",2017,"Police data, online survey",Neighbourhoods,NA,"13,305 unique neighbourhoods in the Netherlands","13,305",NA,NA,Cross-sectional,Conditional logit model,Discrete choice model,NA,Online survey,71 offences committed by 30 offenders,NA,Maximum likelihood,Offenders are more likely to commit crime in neighbourhoods they have regularly visited at the same time of day than in neighbourhoods they have regularly visited at different times of day.,Neighbourhood routinely visited at same time of day as crime event,Pseudo-R² = 0.27,NA,Complete,Some details about spatial units and variable lists are not mentioned.,High,1,0,0,0,0,0,0,0,1,Proximity; Temporal variables,2,Proximity,,,,,,,,Temporal variables
31,31_ambient_population_and_surveillance_cameras.pdf,Ambient population and surveillance cameras: The guardianship role in street robbers' crime location choice,2021,China,ZG City,"1971 communities, average size 1.62 km²","ZG City, China",Street robbery,Street robbery,2012-2016,ZG Municipal Public Security Bureau,Communities,Average size 1.62 km²,1971 communities in ZG City,1971,NA,NA,Cross-sectional,Discrete spatial choice modeling,Conditional logit model,STATA 13.0,NA,4358 street robbers,NA,Maximum likelihood,Ambient population and surveillance cameras significantly hinder street robbers' crime location choice.,"Ambient population, surveillance cameras, malls and supermarkets, bus stops.",Pseudo R² improved by including ambient population and surveillance cameras.,NA,Complete,NA,High,2,1,1,4,7,1,1,2,0,"Ambient population (/10,000); Proportion of migrants (%); Socioeconomic heterogeneity (10%); Bars and clubs (#); Sports stadiums (#); High schools (#); ATMs and banks (#); Density of road network (km/km²); Transportation hubs (#); Log distance; Surveillance cameras (#); Carparks (#); Malls and supermarkets (#); Grocers (#); Terminal markets (#); Cybercafés (#); Bus stops (#); Subway stations (#); Proportion of youngsters (%)",19,Transportation hubs (#); Log distance,Density of road network (km/km²),Socioeconomic heterogeneity (10%),Bars and clubs (#); Sports stadiums (#); High schools (#); ATMs and banks (#),Malls and supermarkets (#); Grocers (#); Terminal markets (#); Cybercafés (#); Bus stops (#); Subway stations (#); Proportion of youngsters (%),Surveillance cameras (#),Carparks (#),"Ambient population (/10,000); Proportion of migrants (%)",
32,32_do_migrant_and_native_robbers_target_different_places.pdf,Do Migrant and Native Robbers Target Different Places?,2021,China,ZG City,1971 neighborhoods with an average area of 1.62 square kilometers,"ZG City, one of the largest cities in Southeast China",Street robbery,Street robbery,2012 to 2016,Arrest data from ZG City's Public Security Department; neighborhood characteristics data; POI data; traffic road network vector map data; bus stop data; mobile phone data; census data,Neighborhoods,Average area of 1.62 square kilometers,1971 neighborhoods in ZG City,1971,NA,NA,Cross-sectional,Discrete spatial choice modeling,Conditional logit selection models,Stata 13.0,Random selection of migrant robbers for comparison with native robbers,"4358 street robbers (3650 migrant, 708 native)",NA,Maximum likelihood,Significant spatial differences in crime location choices between migrant and native robbers.,"Wholesale markets, sports stadiums, transportation hubs, subway stations for migrant robbers; proportion of migrants for both groups.",Pseudo R² values greater than 0.25.,Not mentioned.,Complete,NA,High,3,1,1,4,7,0,1,1,0,Proportion of migrants; Socioeconomic heterogeneity; Bars and clubs; Sports stadiums; High schools; ATMs and banks; Density of road network; Transportation hubs; Distance of journey to crime; Log distance; Carparks; Proportion of youngsters; Wholesale markets; Malls and supermarkets; Grocers; Bus stops; Subway stations; Detection rate,18,Transportation hubs; Distance of journey to crime; Log distance,Density of road network,Socioeconomic heterogeneity,Bars and clubs; Sports stadiums; High schools; ATMs and banks,Proportion of youngsters; Wholesale markets; Malls and supermarkets; Grocers; Bus stops; Subway stations; Detection rate,,Carparks,Proportion of migrants,
33,33_do_juvenile_young_adult_and_adult_offenders_target_different_places.pdf,"Do juvenile, young adult, and adult offenders target different places in the Chinese context?",2022,China,ZG City,1971 neighborhood units with an average area of 1.62 km²,"ZG City, a major city in the southeast coastal region of China",Street robbery,Street robbery,2012 to 2016,ZG City Public Security Bureau,Neighborhood units,Average area of 1.62 km²,1971 neighborhood units in ZG City,1971,NA,NA,Cross-sectional,Conditional logit selection model,Conditional logit,NA,NA,7860 street robberies,NA,Maximum likelihood,"Offenders prefer areas frequented by their age group, close to their residence, and with low social cohesion.","Cybercafés, transportation hubs, schools, distance of journey to crime, migrants proportion, young adults proportion.",Pseudo R² value >0.20.,NA,Complete,NA,High,2,0,0,2,6,0,1,2,0,"Age group (juvenile, young adult, adult); Migrants proportion; Bars and clubs; Schools; Transportation hubs; Distance of journey to crime; Car parks; Cybercafés; Wholesale markets; Malls and supermarkets; Bus stops; Subway stations; Young adults proportion",13,Transportation hubs; Distance of journey to crime,,,Bars and clubs; Schools,Cybercafés; Wholesale markets; Malls and supermarkets; Bus stops; Subway stations; Young adults proportion,,Car parks,"Age group (juvenile, young adult, adult); Migrants proportion",
38,38_the_influence_of_activity_space_and_visiting_frequ.pdf,THE INFLUENCE OF ACTIVITY SPACE AND VISITING FREQUENCY ON CRIME LOCATION CHOICE: FINDINGS FROM AN ONLINE SELF-REPORT SURVEY,2019,Netherlands,Entire Netherlands,NA,Entire Netherlands,"Various (violent offences, thefts, vandalism, drug trafficking, burglaries, robberies, weapons trafficking)","Violent offences, thefts, vandalism, drug trafficking, burglaries, robberies, weapons trafficking",2013-2016,Online self-report survey,Neighbourhoods,NA,Smallest statistical units for detailed socio-economic data,"12,821",NA,NA,Cross-sectional,Conditional logit model,Conditional logit,NA,Online self-report survey,140 offences,NA,Random utility maximization (RUM) theory assumptions,Offending is more likely in activity spaces and increases with visiting frequency.,"Activity nodes, visiting frequency","Pseudo-R² = 0.512 (higher accuracy), Pseudo-R² = 0.442 (lower accuracy)",NA,Partial,Some details not mentioned,High,1,0,1,0,0,0,0,0,0,Economic variables; Proximity,2,Proximity,,Economic variables,,,,,,
37,37_location_choice_of_snatching_offenders_in_chennai.pdf,Location Choice of Snatching Offenders in Chennai City,2021,India,Chennai City,2.18 km² (average surface area of wards),Greater Chennai City Corporation,Snatching,Snatching,August 2010 to July 2017,Police-recorded snatching offenses,Wards,2.18 km² (average surface area),201 wards in Chennai City,201 wards,"33,195 (average population per ward)",Not explicitly mentioned,Cross-sectional,Discrete crime location choice models,Conditional logit model,NA,NA,1573 snatching offenses,NA,Maximum likelihood,Offenders prefer locations closer to their residence and tend to re-offend in previously targeted areas.,"Distance from home, prior offending locations",NA,NA,Complete,Some details on methodology and data quality not mentioned,High,1,0,0,0,1,4,0,1,0,Population (# 1000); Distance from offender's home to crime location; Offender residence location; Prior offending locations; Presence of crime generators and attractors; Prior snatching offenses in the location; Area (km²),7,Distance from offender's home to crime location,,,,Area (km²),Offender residence location; Prior offending locations; Presence of crime generators and attractors; Prior snatching offenses in the location,,Population (# 1000),
34,34_awareness_x_opportunity_testing_interactions_betw.pdf,AWARENESS × OPPORTUNITY: TESTING INTERACTIONS BETWEEN ACTIVITY NODES AND CRIMINAL OPPORTUNITY IN PREDICTING CRIME LOCATION CHOICE,2018,Netherlands,Greater The Hague,NA,Three municipalities in the greater The Hague area,Any-crime-type offences,"Any-crime-type, violence, property crimes",2006-2009,"Police information system, population registration data, LISA data, community survey",Four-digit postal code areas,NA,Postal code areas in the study area,76,NA,NA,Cross-sectional,Discrete choice models,Conditional logit model,NA,NA,"13,088 offences",NA,Maximum likelihood,"Residential areas of offenders and their family were more often targeted than areas where they did not live. Areas with many bars/restaurants/hotels were more likely to be targeted, while areas with high collective efficacy were less likely to be targeted.","Residential area of offender, residential area of family, number of bars/restaurants/hotels, collective efficacy",NA,NA,Complete,NA,High,0,0,0,1,0,2,0,1,0,Residential area of family; Number of bars/restaurants/hotels; Residential area of offender; Collective efficacy,4,,,,Number of bars/restaurants/hotels,,Residential area of offender; Collective efficacy,,Residential area of family,
30,30_assessing_the_influence_of_prior_on_subsequent_street_robbery_location_choices.pdf,"Assessing the Influence of Prior on Subsequent Street Robbery Location Choices: A Case Study in ZG City, China",2018,China,ZG City,"1973 communities, average size 1.62 km²",Northern part of the Pearl River Delta,Street robbery,Street robbery,NA,ZG City Public Security Bureau,Community,Average size 1.62 km²,1973 communities in ZG City,1973,NA,NA,Cross-sectional,Mixed logit model,Discrete choice model,NA,NA,1262 detected robberies,NA,Maximum likelihood,Prior street robbery experiences significantly affect subsequent location choices.,"Shorter time interval, less likelihood of being arrested.","McFadden's LRI = 0.26, P = 0.000.",Not mentioned.,Complete,"Study period, software used, sampling approach.",High,2,0,0,2,4,2,0,2,1,Sex; Age; Bars and clubs; High schools; Transportation hubs; Distance of journey to prior robbery; Surveillance cameras; Not being arrested in the act of prior robbery; Time interval between two robberies; Subway stations; Bus stops; Cybercafés; Malls and supermarkets,13,Transportation hubs; Distance of journey to prior robbery,,,Bars and clubs; High schools,Subway stations; Bus stops; Cybercafés; Malls and supermarkets,Surveillance cameras; Not being arrested in the act of prior robbery,,Sex; Age,Time interval between two robberies
26,26_familiar_locations_and_similar_activities_examining.pdf,Familiar Locations and Similar Activities: Examining the Contributions of Reliable and Relevant Knowledge in Offenders' Crime Location Choices,2023,New Zealand,NA,NA,NA,"Various crime types including residential burglary, non-residential burglary, commercial robbery, personal robbery, and extra-familial sex offenses",Residential burglary; Non-residential burglary; Commercial robbery; Personal robbery; Extra-familial sex offenses,2009-2018,New Zealand Police National Intelligence Application (NIA),Statistical Area 2 (SA2) Census Units,"Median of 1.2 km², with 50% sized between 0.84 and 2.2 km²",Neighborhoods used for meso-level spatial choices,"2,153 SA2s","2,000-4,000 residents (1,000-3,000 in rural areas)",Balances risk of ignoring spatial spill-over mechanisms and spatial heterogeneity,Cross-sectional,Discrete spatial choice modeling (DSCM),Conditional logit model,NA,Stratified importance sampling,"17,054 residential burglaries; 10,353 non-residential burglaries; 1,977 commercial robberies; 4,315 personal robberies; 4,421 extra-familial sex offenses",SA2s with activity nodes within 5 km and 10 randomly selected SA2s,Maximum likelihood,Offenders are more likely to commit crime near activity nodes high on both reliability and relevance.,High reliability and relevance of activity nodes.,Pseudo R² values ranging from 0.27 to 0.36.,Distance decay pattern observed; stronger associations at shorter distances.,Partial,"Journal name, DOI, filename, some variable details",High,0,0,0,1,2,0,0,1,0,Number of households; Number of business units; Reliability (familiarity); Relevance (similarity),4,,,,Number of business units,Reliability (familiarity); Relevance (similarity),,,Number of households,
27,27_traveling_alone_or_together_neighborhood_context.pdf,Traveling Alone or Together? Neighborhood Context on Individual and Group Juvenile and Adult Burglary Decisions,2022,United States,Tampa,NA,Representative city in the south,Burglary,Burglary,January 2000 to September 2012,City police department; US Census,Block group,NA,Smallest unit available where meaningful sociodemographic data are available,334 block groups,NA,Smallest unit available for meaningful sociodemographic data,Cross-sectional,Discrete choice modeling,Conditional logit model,NA,All suspects arrested for burglary over a 13-year period,"7,124 burglary incidents; 9,288 unique suspects",NA,Maximum likelihood,Adults travel further and are more sensitive to neighborhood conditions than juveniles; group participation makes little difference in target decisions.,"Concentrated disadvantage, residential stability, racial/ethnic heterogeneity, distance to target neighborhood.",NA,NA,Complete,Study area size; population per unit; software used; estimation method details.,High,1,0,1,0,5,0,0,2,0,Concentrated disadvantage; Racial/ethnic heterogeneity; Median income; Distance to target neighborhood; Residential stability; Percent occupied housing units; Percent Black residents; Percent Latino residents; Gini coefficient,9,Distance to target neighborhood,,Median income,,Residential stability; Percent occupied housing units; Percent Black residents; Percent Latino residents; Gini coefficient,,,Concentrated disadvantage; Racial/ethnic heterogeneity,
